Título,Artista,Tom_Original,BPM,CifraDriveID,CifraSimplificadaID,
Zeca Pagodinho,C,,1VPYFua2ltY8UvZ6tNkLDrDNqh3ZvJyWz,1tmDBAj09a8jeTl2fDdNh4EE06eMNKAkh,
Sentimento Nú,Marquinhos Sensação,Am,,1-KayiPPJ-bfAoc73OWDEQNdo0dgV5e4Q,
Quando o Sol Nascer,Marquinhos Sensação,,,1QSAZPUxEDCPTof5GrHR04fTh6hz91fkH,
Pe na Areia,Diogo Nogueira,,,1bJvQ_9tm5HbornKYCkabMM7S2JLLA6ZR,
Reinventar,Belo,,,1vmiPntltrp8yD_03JpPsoyKkgDnqm_EZ,
Nao Precisa Mudar,Saulo,E,,1HbTpFd7NSbpwuGU1Vj_vpuUoEE6nn0jq,
Palpite,Vanessa Rangel,E,,1fYuUwx9D0il3ORfPYzF9Od4Ft8xheAdz,

Quando o Sol Nascer,Grupo Sensação,F#m,,14M9w4HrDX6Ei4a-wEOt9nvLa5gmiPH_N,







